adcode,name,center
130100,石家庄市,"114.514976,38.042007"
130200,唐山市,"118.180149,39.63068"
130300,秦皇岛市,"119.52022,39.888243"
130400,邯郸市,"114.53915,36.625849"
130500,邢台市,"114.49742,37.060227"
130600,保定市,"115.464523,38.874476"
130700,张家口市,"114.885895,40.768931"
130800,承德市,"117.962749,40.952942"
130900,沧州市,"116.838715,38.304676"
131000,廊坊市,"116.683546,39.538304"
131100,衡水市,"115.668987,37.739367"
140100,太原市,"112.549656,37.870451"
140200,大同市,"113.366749,40.09711"
140300,阳泉市,"113.580426,37.857094"
140400,长治市,"113.117394,36.195142"
140500,晋城市,"112.852022,35.491315"
140600,朔州市,"112.432906,39.331734"
140700,晋中市,"112.752633,37.688006"
140800,运城市,"111.007051,35.02667"
140900,忻州市,"112.734149,38.415958"
141000,临汾市,"111.51931,36.088581"
141100,吕梁市,"111.14454,37.518996"
150100,呼和浩特市,"111.748814,40.842127"
150200,包头市,"109.95315,40.621327"
150300,乌海市,"106.79415,39.655048"
150400,赤峰市,"118.887613,42.256876"
150500,通辽市,"122.243309,43.653566"
150600,鄂尔多斯市,"109.782473,39.608744"
150700,呼伦贝尔市,"119.77845,49.166536"
150800,巴彦淖尔市,"107.387767,40.742987"
150900,乌兰察布市,"113.132227,40.994526"
152200,兴安盟,"122.037796,46.082373"
152500,锡林郭勒盟,"116.047387,43.933212"
152900,阿拉善盟,"105.729135,38.851554"
210100,沈阳市,"123.464675,41.677576"
210200,大连市,"121.614786,38.913962"
210300,鞍山市,"122.994183,41.108239"
210400,抚顺市,"123.957053,41.881311"
210500,本溪市,"123.684984,41.486834"
210600,丹东市,"124.354419,40.000646"
210700,锦州市,"121.126859,41.096114"
210800,营口市,"122.219148,40.625027"
210900,阜新市,"121.670052,42.022028"
211000,辽阳市,"123.239669,41.267396"
211100,盘锦市,"122.170729,40.71956"
211200,铁岭市,"123.726008,42.223709"
211300,朝阳市,"120.488801,41.601855"
211400,葫芦岛市,"120.836783,40.710974"
220100,长春市,"125.323643,43.816996"
220200,吉林市,"126.549719,43.838132"
220300,四平市,"124.350599,43.166764"
220400,辽源市,"125.144676,42.887961"
220500,通化市,"125.939721,41.728312"
220600,白山市,"126.414274,41.944132"
220700,松原市,"124.825321,45.14191"
220800,白城市,"122.838102,45.620131"
222400,延边朝鲜族自治州,"129.470605,42.909426"
230100,哈尔滨市,"126.53505,45.802981"
230200,齐齐哈尔市,"123.918193,47.354892"
230300,鸡西市,"130.969385,45.295087"
230400,鹤岗市,"130.297687,47.350659"
230500,双鸭山市,"131.141563,46.676157"
230600,大庆市,"125.104078,46.589498"
230700,伊春市,"128.840863,47.728332"
230800,佳木斯市,"130.318916,46.800002"
230900,七台河市,"131.003015,45.771178"
231000,牡丹江市,"129.632928,44.551486"
231100,黑河市,"127.528226,50.244887"
231200,绥化市,"126.968714,46.654147"
232700,大兴安岭地区,"124.11786,50.41129"
320100,南京市,"118.796624,32.059344"
320200,无锡市,"120.311889,31.491064"
320300,徐州市,"117.283752,34.204224"
320400,常州市,"119.974092,31.811313"
320500,苏州市,"120.585294,31.299758"
320600,南通市,"120.894522,31.981269"
320700,连云港市,"119.221487,34.596639"
320800,淮安市,"119.113166,33.551495"
320900,盐城市,"120.16263,33.348176"
321000,扬州市,"119.412834,32.394404"
321100,镇江市,"119.424441,32.188141"
321200,泰州市,"119.922883,32.456692"
321300,宿迁市,"118.275228,33.963186"
330100,杭州市,"120.210792,30.246026"
330200,宁波市,"121.62454,29.860258"
330300,温州市,"120.699279,27.993849"
330400,嘉兴市,"120.755623,30.746814"
330500,湖州市,"120.086881,30.894178"
330600,绍兴市,"120.582886,30.051549"
330700,金华市,"119.647265,29.079195"
330800,衢州市,"118.859307,28.970229"
330900,舟山市,"122.207395,29.985578"
331000,台州市,"121.42079,28.655716"
331100,丽水市,"119.923249,28.467694"
340100,合肥市,"117.227267,31.820567"
340200,芜湖市,"118.433065,31.352614"
340300,蚌埠市,"117.388566,32.91682"
340400,淮南市,"117.018603,32.585384"
340500,马鞍山市,"118.50685,31.668765"
340600,淮北市,"116.798362,33.956264"
340700,铜陵市,"117.811298,30.945214"
340800,安庆市,"117.115349,30.531828"
341000,黄山市,"118.337643,29.714886"
341100,滁州市,"118.333439,32.255904"
341200,阜阳市,"115.814252,32.891032"
341300,宿州市,"116.96419,33.647726"
341500,六安市,"116.519729,31.735892"
341600,亳州市,"115.778588,33.846285"
341700,池州市,"117.495663,30.674264"
341800,宣城市,"118.759127,30.939278"
350100,福州市,"119.296411,26.074286"
350200,厦门市,"118.08891,24.479627"
350300,莆田市,"119.007662,25.454202"
350400,三明市,"117.638919,26.263455"
350500,泉州市,"118.675724,24.874452"
350600,漳州市,"117.647298,24.515297"
350700,南平市,"118.081325,27.382829"
350800,龙岩市,"117.017362,25.075884"
350900,宁德市,"119.547729,26.666222"
360100,南昌市,"115.857972,28.682976"
360200,景德镇市,"117.184892,29.2744"
360300,萍乡市,"113.887147,27.658721"
360400,九江市,"115.95356,29.66116"
360500,新余市,"114.916665,27.818553"
360600,鹰潭市,"117.039532,28.272092"
360700,赣州市,"114.933494,25.831139"
360800,吉安市,"114.96681,27.091243"
360900,宜春市,"114.416826,27.816245"
361000,抚州市,"116.358054,27.948979"
361100,上饶市,"117.943064,28.45513"
370100,济南市,"117.120128,36.652069"
370200,青岛市,"120.382665,36.066938"
370300,淄博市,"118.054994,36.813787"
370400,枣庄市,"117.323759,34.810858"
370500,东营市,"118.674633,37.433992"
370600,烟台市,"121.447755,37.464551"
370700,潍坊市,"119.161721,36.707668"
370800,济宁市,"116.587116,35.415117"
370900,泰安市,"117.086963,36.201784"
371000,威海市,"122.120519,37.513315"
371100,日照市,"119.52685,35.416912"
371300,临沂市,"118.356464,35.103771"
371400,德州市,"116.359244,37.436492"
371500,聊城市,"115.985238,36.455857"
371600,滨州市,"117.970731,37.382687"
371700,菏泽市,"115.479646,35.234309"
410100,郑州市,"113.625351,34.746303"
410200,开封市,"114.314278,34.798083"
410300,洛阳市,"112.453895,34.619702"
410400,平顶山市,"113.192595,33.766554"
410500,安阳市,"114.39248,36.098779"
410600,鹤壁市,"114.297305,35.748329"
410700,新乡市,"113.92679,35.303589"
410800,焦作市,"113.241902,35.215726"
410900,濮阳市,"115.029246,35.762731"
411000,许昌市,"113.852004,34.03732"
411100,漯河市,"114.0166,33.58038"
411200,三门峡市,"111.200482,34.773196"
411300,南阳市,"112.584753,33.016102"
411400,商丘市,"115.656358,34.415165"
411500,信阳市,"114.091058,32.148624"
411600,周口市,"114.701222,33.634652"
411700,驻马店市,"114.021988,33.014038"
419001,济源市,"112.602347,35.069057"
420100,武汉市,"114.304569,30.593354"
420200,黄石市,"115.038999,30.201082"
420300,十堰市,"110.798921,32.629057"
420500,宜昌市,"111.286962,30.69217"
420600,襄阳市,"112.121743,32.010161"
420700,鄂州市,"114.894909,30.391461"
420800,荆门市,"112.199009,31.035445"
420900,孝感市,"113.956962,30.918311"
421000,荆州市,"112.24143,30.336282"
421100,黄冈市,"114.872425,30.453722"
421200,咸宁市,"114.322601,29.84135"
421300,随州市,"113.382324,31.690275"
422800,恩施土家族苗族自治州,"109.488076,30.272104"
429004,仙桃市,"113.442973,30.328407"
429005,潜江市,"112.900279,30.401954"
429006,天门市,"113.166545,30.663706"
429021,神农架林区,"110.675879,31.745103"
430100,长沙市,"112.938882,28.228304"
430200,株洲市,"113.132783,27.828862"
430300,湘潭市,"112.945439,27.83136"
430400,衡阳市,"112.572016,26.894216"
430500,邵阳市,"111.467855,27.239528"
430600,岳阳市,"113.128922,29.35648"
430700,常德市,"111.69905,29.031446"
430800,张家界市,"110.478887,29.117343"
430900,益阳市,"112.355994,28.554853"
431000,郴州市,"113.015517,25.770117"
431100,永州市,"111.613482,26.419861"
431200,怀化市,"110.001598,27.569813"
431300,娄底市,"111.994468,27.699838"
433100,湘西土家族苗族自治州,"109.673345,28.215983"
440100,广州市,"113.264499,23.130061"
440200,韶关市,"113.597324,24.810977"
440300,深圳市,"114.057939,22.543527"
440400,珠海市,"113.576892,22.271644"
440500,汕头市,"116.681956,23.354152"
440600,佛山市,"113.121586,23.021351"
440700,江门市,"113.081548,22.578948"
440800,湛江市,"110.357538,21.270108"
440900,茂名市,"110.925533,21.662728"
441200,肇庆市,"112.465245,23.047747"
441300,惠州市,"114.415587,23.112368"
441400,梅州市,"116.122046,24.288832"
441500,汕尾市,"115.375557,22.787204"
441600,河源市,"114.700215,23.744276"
441700,阳江市,"111.98343,21.856853"
441800,清远市,"113.056098,23.682064"
441900,东莞市,"113.751884,23.021016"
442000,中山市,"113.392517,22.517024"
445100,潮州市,"116.621901,23.657662"
445200,揭阳市,"116.372732,23.550968"
445300,云浮市,"112.044524,22.915163"
450100,南宁市,"108.366407,22.8177"
450200,柳州市,"109.428071,24.326442"
450300,桂林市,"110.179752,25.235615"
450400,梧州市,"111.279022,23.476733"
450500,北海市,"109.120248,21.481305"
450600,防城港市,"108.35467,21.686732"
450700,钦州市,"108.654355,21.980894"
450800,贵港市,"109.598903,23.11182"
450900,玉林市,"110.18097,22.654001"
451000,百色市,"106.61869,23.90307"
451100,贺州市,"111.567216,24.404182"
451200,河池市,"108.63639,24.48523"
451300,来宾市,"109.221243,23.750105"
451400,崇左市,"107.364973,22.377139"
460100,海口市,"110.200162,20.046316"
460200,三亚市,"109.511709,18.252865"
460300,三沙市,"112.338649,16.831004"
460400,儋州市,"109.580812,19.520948"
469001,五指山市,"109.516784,18.774827"
469002,琼海市,"110.474524,19.259112"
469005,文昌市,"110.797473,19.544234"
469006,万宁市,"110.392605,18.793697"
469007,东方市,"108.651829,19.095187"
469021,定安县,"110.358001,19.681215"
469022,屯昌县,"110.101667,19.351662"
469023,澄迈县,"110.007497,19.738885"
469024,临高县,"109.690508,19.912025"
469025,白沙黎族自治县,"109.4429,19.221641"
469026,昌江黎族自治县,"109.055783,19.298139"
469027,乐东黎族自治县,"109.173384,18.750063"
469028,陵水黎族自治县,"110.037553,18.506045"
469029,保亭黎族苗族自治县,"109.700279,18.640339"
469030,琼中黎族苗族自治县,"109.838423,19.03327"
500200,重庆郊县,"108.170255,29.291965"
510100,成都市,"104.066301,30.572961"
510300,自贡市,"104.779307,29.33924"
510400,攀枝花市,"101.71846,26.582417"
510500,泸州市,"105.441866,28.87098"
510600,德阳市,"104.397795,31.127449"
510700,绵阳市,"104.679127,31.467673"
510800,广元市,"105.844004,32.435774"
510900,遂宁市,"105.592602,30.53268"
511000,内江市,"105.057992,29.58021"
511100,乐山市,"103.766085,29.552275"
511300,南充市,"106.110565,30.837235"
511400,眉山市,"103.848417,30.077113"
511500,宜宾市,"104.642826,28.752354"
511600,广安市,"106.632647,30.456354"
511700,达州市,"107.46778,31.209278"
511800,雅安市,"103.041538,30.009998"
511900,巴中市,"106.747548,31.867853"
512000,资阳市,"104.627265,30.129236"
513200,阿坝藏族羌族自治州,"102.224504,31.899427"
513300,甘孜藏族自治州,"101.96231,30.04952"
513400,凉山彝族自治州,"102.267713,27.881396"
520100,贵阳市,"106.628201,26.646694"
520200,六盘水市,"104.830357,26.592538"
520300,遵义市,"107.031922,27.721931"
520400,安顺市,"105.9476,26.253103"
520500,毕节市,"105.291544,27.283615"
520600,铜仁市,"109.189528,27.731555"
522300,黔西南布依族苗族自治州,"104.906419,25.087733"
522600,黔东南苗族侗族自治州,"107.982838,26.583759"
522700,黔南布依族苗族自治州,"107.522303,26.253136"
530100,昆明市,"102.833669,24.88149"
530300,曲靖市,"103.796288,25.490866"
530400,玉溪市,"102.526673,24.346786"
530500,保山市,"99.161489,25.112018"
530600,昭通市,"103.717078,27.338185"
530700,丽江市,"100.225936,26.855165"
530800,普洱市,"100.966011,22.825229"
530900,临沧市,"100.088837,23.884175"
532300,楚雄彝族自治州,"101.528304,25.045678"
532500,红河哈尼族彝族自治州,"103.374873,23.363129"
532600,文山壮族苗族自治州,"104.21567,23.400983"
532800,西双版纳傣族自治州,"100.797002,22.009037"
532900,大理白族自治州,"100.267608,25.606548"
533100,德宏傣族景颇族自治州,"98.585621,24.433146"
533300,怒江傈僳族自治州,"98.8566,25.817555"
533400,迪庆藏族自治州,"99.70211,27.819149"
540100,拉萨市,"91.171924,29.653491"
540200,日喀则市,"88.880423,29.266838"
540300,昌都市,"97.170425,31.142879"
540400,林芝市,"94.361436,29.64875"
540500,山南市,"91.771426,29.237722"
540600,那曲市,"92.05151,31.477905"
542500,阿里地区,"80.105786,32.500987"
610100,西安市,"108.939645,34.343207"
610200,铜川市,"108.945116,34.897133"
610300,宝鸡市,"107.237682,34.362862"
610400,咸阳市,"108.708837,34.329896"
610500,渭南市,"109.470962,34.520632"
610600,延安市,"109.49468,36.650109"
610700,汉中市,"107.02319,33.066373"
610800,榆林市,"109.734104,38.28576"
610900,安康市,"109.029017,32.685435"
611000,商洛市,"109.918646,33.873358"
620100,兰州市,"103.834228,36.060798"
620200,嘉峪关市,"98.2882,39.77325"
620300,金昌市,"102.187972,38.521468"
620400,白银市,"104.138872,36.545123"
620500,天水市,"105.724828,34.581514"
620600,武威市,"102.637821,37.92898"
620700,张掖市,"100.449858,38.924766"
620800,平凉市,"106.664913,35.542417"
620900,酒泉市,"98.49432,39.733416"
621000,庆阳市,"107.643433,35.709459"
621100,定西市,"104.592342,35.607947"
621200,陇南市,"104.960296,33.370174"
622900,临夏回族自治州,"103.210386,35.601792"
623000,甘南藏族自治州,"102.911736,34.983266"
630100,西宁市,"101.777795,36.616621"
630200,海东市,"102.41064,36.473448"
632200,海北藏族自治州,"100.900944,36.954612"
632300,黄南藏族自治州,"102.015397,35.519317"
632500,海南藏族自治州,"100.622647,36.296399"
632600,果洛藏族自治州,"100.245161,34.472179"
632700,玉树藏族自治州,"97.006292,33.006308"
632800,海西蒙古族藏族自治州,"97.33197,37.348114"
640100,银川市,"106.230977,38.487783"
640200,石嘴山市,"106.382792,38.984632"
640300,吴忠市,"106.198613,37.997755"
640400,固原市,"106.24267,36.01628"
640500,中卫市,"105.19677,37.500185"
650100,乌鲁木齐市,"87.616824,43.825377"
650200,克拉玛依市,"84.889239,45.577712"
650400,吐鲁番市,"89.250261,42.972736"
650500,哈密市,"93.515053,42.819346"
652300,昌吉回族自治州,"87.308995,44.011044"
652700,博尔塔拉蒙古自治州,"82.066363,44.906039"
652800,巴音郭楞蒙古自治州,"86.145298,41.764115"
652900,阿克苏地区,"80.265068,41.170712"
653000,克孜勒苏柯尔克孜自治州,"76.168157,39.716236"
653100,喀什地区,"75.989746,39.470492"
653200,和田地区,"79.921646,37.114406"
654000,伊犁哈萨克自治州,"81.323691,43.917106"
654200,塔城地区,"82.980316,46.745364"
654300,阿勒泰地区,"88.141253,47.844924"
659001,石河子市,"86.080397,44.305368"
659002,阿拉尔市,"81.280532,40.547205"
659003,图木舒克市,"79.074965,39.867776"
659004,五家渠市,"87.542852,44.166489"
659005,北屯市,"87.834419,47.326733"
659006,铁门关市,"85.670291,41.862997"
659007,双河市,"82.35365587,44.84052409"
659008,可克达拉市,"80.994153,43.940381"
659009,昆玉市,"79.270193,37.215372"
659010,胡杨河市,"84.827592,44.692894"
659011,新星市,"93.74831,42.797043"
310000,上海市,"121.473667,31.230525"
500000,重庆市,"106.551787,29.56268"
810000,香港特别行政区,"114.170714,22.278354"
820000,澳门特别行政区,"113.543076,22.186927"
120000,天津市,"117.201509,39.085318"
110000,北京市,"116.407387,39.904179"
